/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>         ] 7211/10098, 1.1 task/s, elapsed: 6850s, ETA:  2742s
[>>>>>>>>>>>>>>>>>>>>>         ] 7212/10098, 1.1 task/s, elapsed: 6850s, ETA:  2741s
[>>>>>>>>>>>>>>>>>>>>>         ] 7213/10098, 1.1 task/s, elapsed: 6851s, ETA:  2740s
[>>>>>>>>>>>>>>>>>>>>>         ] 7214/10098, 1.1 task/s, elapsed: 6852s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>>>         ] 7215/10098, 1.1 task/s, elapsed: 6853s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>>         ] 7216/10098, 1.1 task/s, elapsed: 6854s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>>         ] 7217/10098, 1.1 task/s, elapsed: 6855s, ETA:  2737s
[>>>>>>>>>>>>>>>>>>>>>         ] 7218/10098, 1.1 task/s, elapsed: 6856s, ETA:  2736s
[>>>>>>>>>>>>>>>>>>>>>         ] 7219/10098, 1.1 task/s, elapsed: 6857s, ETA:  2735s
[>>>>>>>>>>>>>>>>>>>>>         ] 7220/10098, 1.1 task/s, elapsed: 6858s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>>>         ] 7221/10098, 1.1 task/s, elapsed: 6859s, ETA:  2733s
[>>>>>>>>>>>>>>>>>>>>>         ] 7222/10098, 1.1 task/s, elapsed: 6860s, ETA:  2732s
[>>>>>>>>>>>>>>>>>>>>>         ] 7223/10098, 1.1 task/s, elapsed: 6861s, ETA:  2731s
[>>>>>>>>>>>>>>>>>>>>>         ] 7224/10098, 1.1 task/s, elapsed: 6862s, ETA:  2730s
[>>>>>>>>>>>>>>>>>>>>>         ] 7225/10098, 1.1 task/s, elapsed: 6863s, ETA:  2729s
[>>>>>>>>>>>>>>>>>>>>>         ] 7226/10098, 1.1 task/s, elapsed: 6864s, ETA:  2728s
[>>>>>>>>>>>>>>>>>>>>>         ] 7227/10098, 1.1 task/s, elapsed: 6865s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>         ] 7228/10098, 1.1 task/s, elapsed: 6866s, ETA:  2726s
[>>>>>>>>>>>>>>>>>>>>>         ] 7229/10098, 1.1 task/s, elapsed: 6867s, ETA:  2725s
[>>>>>>>>>>>>>>>>>>>>>         ] 7230/10098, 1.1 task/s, elapsed: 6868s, ETA:  2724s
[>>>>>>>>>>>>>>>>>>>>>         ] 7231/10098, 1.1 task/s, elapsed: 6869s, ETA:  2723s
[>>>>>>>>>>>>>>>>>>>>>         ] 7232/10098, 1.1 task/s, elapsed: 6870s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>         ] 7233/10098, 1.1 task/s, elapsed: 6871s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>         ] 7234/10098, 1.1 task/s, elapsed: 6872s, ETA:  2721s
[>>>>>>>>>>>>>>>>>>>>>         ] 7235/10098, 1.1 task/s, elapsed: 6873s, ETA:  2720s
[>>>>>>>>>>>>>>>>>>>>>         ] 7236/10098, 1.1 task/s, elapsed: 6874s, ETA:  2719s
[>>>>>>>>>>>>>>>>>>>>>         ] 7237/10098, 1.1 task/s, elapsed: 6875s, ETA:  2718s
[>>>>>>>>>>>>>>>>>>>>>         ] 7238/10098, 1.1 task/s, elapsed: 6876s, ETA:  2717s
[>>>>>>>>>>>>>>>>>>>>>         ] 7239/10098, 1.1 task/s, elapsed: 6877s, ETA:  2716s
[>>>>>>>>>>>>>>>>>>>>>         ] 7240/10098, 1.1 task/s, elapsed: 6878s, ETA:  2715s
[>>>>>>>>>>>>>>>>>>>>>         ] 7241/10098, 1.1 task/s, elapsed: 6879s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>         ] 7242/10098, 1.1 task/s, elapsed: 6880s, ETA:  2713s
[>>>>>>>>>>>>>>>>>>>>>         ] 7243/10098, 1.1 task/s, elapsed: 6881s, ETA:  2712s
[>>>>>>>>>>>>>>>>>>>>>         ] 7244/10098, 1.1 task/s, elapsed: 6882s, ETA:  2711s
[>>>>>>>>>>>>>>>>>>>>>         ] 7245/10098, 1.1 task/s, elapsed: 6883s, ETA:  2710s
[>>>>>>>>>>>>>>>>>>>>>         ] 7246/10098, 1.1 task/s, elapsed: 6884s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>>         ] 7247/10098, 1.1 task/s, elapsed: 6885s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>>         ] 7248/10098, 1.1 task/s, elapsed: 6886s, ETA:  2708s
[>>>>>>>>>>>>>>>>>>>>>         ] 7249/10098, 1.1 task/s, elapsed: 6887s, ETA:  2707s
[>>>>>>>>>>>>>>>>>>>>>         ] 7250/10098, 1.1 task/s, elapsed: 6888s, ETA:  2706s
[>>>>>>>>>>>>>>>>>>>>>         ] 7251/10098, 1.1 task/s, elapsed: 6889s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>         ] 7252/10098, 1.1 task/s, elapsed: 6890s, ETA:  2704s
[>>>>>>>>>>>>>>>>>>>>>         ] 7253/10098, 1.1 task/s, elapsed: 6891s, ETA:  2703s
[>>>>>>>>>>>>>>>>>>>>>         ] 7254/10098, 1.1 task/s, elapsed: 6892s, ETA:  2702s
[>>>>>>>>>>>>>>>>>>>>>         ] 7255/10098, 1.1 task/s, elapsed: 6893s, ETA:  2701s
[>>>>>>>>>>>>>>>>>>>>>         ] 7256/10098, 1.1 task/s, elapsed: 6894s, ETA:  2700s
[>>>>>>>>>>>>>>>>>>>>>         ] 7257/10098, 1.1 task/s, elapsed: 6895s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>>>>         ] 7258/10098, 1.1 task/s, elapsed: 6896s, ETA:  2698s
[>>>>>>>>>>>>>>>>>>>>>         ] 7259/10098, 1.1 task/s, elapsed: 6897s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>         ] 7260/10098, 1.1 task/s, elapsed: 6898s, ETA:  2696s
[>>>>>>>>>>>>>>>>>>>>>         ] 7261/10098, 1.1 task/s, elapsed: 6898s, ETA:  2695s
[>>>>>>>>>>>>>>>>>>>>>         ] 7262/10098, 1.1 task/s, elapsed: 6900s, ETA:  2694s
[>>>>>>>>>>>>>>>>>>>>>         ] 7263/10098, 1.1 task/s, elapsed: 6900s, ETA:  2693s
[>>>>>>>>>>>>>>>>>>>>>         ] 7264/10098, 1.1 task/s, elapsed: 6901s, ETA:  2693s
[>>>>>>>>>>>>>>>>>>>>>         ] 7265/10098, 1.1 task/s, elapsed: 6902s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>>>>         ] 7266/10098, 1.1 task/s, elapsed: 6903s, ETA:  2691s
[>>>>>>>>>>>>>>>>>>>>>         ] 7267/10098, 1.1 task/s, elapsed: 6904s, ETA:  2690s
[>>>>>>>>>>>>>>>>>>>>>         ] 7268/10098, 1.1 task/s, elapsed: 6905s, ETA:  2689s
[>>>>>>>>>>>>>>>>>>>>>         ] 7269/10098, 1.1 task/s, elapsed: 6906s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>         ] 7270/10098, 1.1 task/s, elapsed: 6907s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>>>>         ] 7271/10098, 1.1 task/s, elapsed: 6908s, ETA:  2686s
[>>>>>>>>>>>>>>>>>>>>>         ] 7272/10098, 1.1 task/s, elapsed: 6909s, ETA:  2685s
[>>>>>>>>>>>>>>>>>>>>>         ] 7273/10098, 1.1 task/s, elapsed: 6910s, ETA:  2684s
[>>>>>>>>>>>>>>>>>>>>>         ] 7274/10098, 1.1 task/s, elapsed: 6911s, ETA:  2683s
[>>>>>>>>>>>>>>>>>>>>>         ] 7275/10098, 1.1 task/s, elapsed: 6912s, ETA:  2682s
[>>>>>>>>>>>>>>>>>>>>>         ] 7276/10098, 1.1 task/s, elapsed: 6913s, ETA:  2681s
[>>>>>>>>>>>>>>>>>>>>>         ] 7277/10098, 1.1 task/s, elapsed: 6914s, ETA:  2680s
[>>>>>>>>>>>>>>>>>>>>>         ] 7278/10098, 1.1 task/s, elapsed: 6914s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>>         ] 7279/10098, 1.1 task/s, elapsed: 6915s, ETA:  2678s
[>>>>>>>>>>>>>>>>>>>>>         ] 7280/10098, 1.1 task/s, elapsed: 6916s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>>>>         ] 7281/10098, 1.1 task/s, elapsed: 6917s, ETA:  2676s
[>>>>>>>>>>>>>>>>>>>>>         ] 7282/10098, 1.1 task/s, elapsed: 6918s, ETA:  2675s
[>>>>>>>>>>>>>>>>>>>>>         ] 7283/10098, 1.1 task/s, elapsed: 6919s, ETA:  2674s
[>>>>>>>>>>>>>>>>>>>>>         ] 7284/10098, 1.1 task/s, elapsed: 6920s, ETA:  2673s
[>>>>>>>>>>>>>>>>>>>>>         ] 7285/10098, 1.1 task/s, elapsed: 6921s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>>>>         ] 7286/10098, 1.1 task/s, elapsed: 6922s, ETA:  2671s
[>>>>>>>>>>>>>>>>>>>>>         ] 7287/10098, 1.1 task/s, elapsed: 6922s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>>         ] 7288/10098, 1.1 task/s, elapsed: 6923s, ETA:  2669s
[>>>>>>>>>>>>>>>>>>>>>         ] 7289/10098, 1.1 task/s, elapsed: 6924s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>         ] 7290/10098, 1.1 task/s, elapsed: 6925s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>         ] 7291/10098, 1.1 task/s, elapsed: 6926s, ETA:  2667s
[>>>>>>>>>>>>>>>>>>>>>         ] 7292/10098, 1.1 task/s, elapsed: 6927s, ETA:  2666s
[>>>>>>>>>>>>>>>>>>>>>         ] 7293/10098, 1.1 task/s, elapsed: 6928s, ETA:  2665s
[>>>>>>>>>>>>>>>>>>>>>         ] 7294/10098, 1.1 task/s, elapsed: 6929s, ETA:  2664s
[>>>>>>>>>>>>>>>>>>>>>         ] 7295/10098, 1.1 task/s, elapsed: 6930s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>         ] 7296/10098, 1.1 task/s, elapsed: 6931s, ETA:  2662s
[>>>>>>>>>>>>>>>>>>>>>         ] 7297/10098, 1.1 task/s, elapsed: 6932s, ETA:  2661s
[>>>>>>>>>>>>>>>>>>>>>         ] 7298/10098, 1.1 task/s, elapsed: 6932s, ETA:  2660s
[>>>>>>>>>>>>>>>>>>>>>         ] 7299/10098, 1.1 task/s, elapsed: 6933s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>>>>         ] 7300/10098, 1.1 task/s, elapsed: 6934s, ETA:  2658s
[>>>>>>>>>>>>>>>>>>>>>         ] 7301/10098, 1.1 task/s, elapsed: 6935s, ETA:  2657s
[>>>>>>>>>>>>>>>>>>>>>         ] 7302/10098, 1.1 task/s, elapsed: 6936s, ETA:  2656s
[>>>>>>>>>>>>>>>>>>>>>         ] 7303/10098, 1.1 task/s, elapsed: 6937s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>>         ] 7304/10098, 1.1 task/s, elapsed: 6938s, ETA:  2654s
[>>>>>>>>>>>>>>>>>>>>>         ] 7305/10098, 1.1 task/s, elapsed: 6939s, ETA:  2653s
[>>>>>>>>>>>>>>>>>>>>>         ] 7306/10098, 1.1 task/s, elapsed: 6939s, ETA:  2652s
[>>>>>>>>>>>>>>>>>>>>>         ] 7307/10098, 1.1 task/s, elapsed: 6940s, ETA:  2651s
[>>>>>>>>>>>>>>>>>>>>>         ] 7308/10098, 1.1 task/s, elapsed: 6941s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>         ] 7309/10098, 1.1 task/s, elapsed: 6942s, ETA:  2649s
[>>>>>>>>>>>>>>>>>>>>>         ] 7310/10098, 1.1 task/s, elapsed: 6943s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>>         ] 7311/10098, 1.1 task/s, elapsed: 6944s, ETA:  2647s
[>>>>>>>>>>>>>>>>>>>>>         ] 7312/10098, 1.1 task/s, elapsed: 6945s, ETA:  2646s
[>>>>>>>>>>>>>>>>>>>>>         ] 7313/10098, 1.1 task/s, elapsed: 6946s, ETA:  2645s
[>>>>>>>>>>>>>>>>>>>>>         ] 7314/10098, 1.1 task/s, elapsed: 6947s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>>>>         ] 7315/10098, 1.1 task/s, elapsed: 6948s, ETA:  2643s
[>>>>>>>>>>>>>>>>>>>>>         ] 7316/10098, 1.1 task/s, elapsed: 6949s, ETA:  2642s
[>>>>>>>>>>>>>>>>>>>>>         ] 7317/10098, 1.1 task/s, elapsed: 6950s, ETA:  2642s
[>>>>>>>>>>>>>>>>>>>>>         ] 7318/10098, 1.1 task/s, elapsed: 6951s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>         ] 7319/10098, 1.1 task/s, elapsed: 6952s, ETA:  2640s
[>>>>>>>>>>>>>>>>>>>>>         ] 7320/10098, 1.1 task/s, elapsed: 6953s, ETA:  2639s
[>>>>>>>>>>>>>>>>>>>>>         ] 7321/10098, 1.1 task/s, elapsed: 6954s, ETA:  2638s
[>>>>>>>>>>>>>>>>>>>>>         ] 7322/10098, 1.1 task/s, elapsed: 6955s, ETA:  2637s
[>>>>>>>>>>>>>>>>>>>>>         ] 7323/10098, 1.1 task/s, elapsed: 6956s, ETA:  2636s
[>>>>>>>>>>>>>>>>>>>>>         ] 7324/10098, 1.1 task/s, elapsed: 6956s, ETA:  2635s
[>>>>>>>>>>>>>>>>>>>>>         ] 7325/10098, 1.1 task/s, elapsed: 6957s, ETA:  2634s
[>>>>>>>>>>>>>>>>>>>>>         ] 7326/10098, 1.1 task/s, elapsed: 6958s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>>         ] 7327/10098, 1.1 task/s, elapsed: 6960s, ETA:  2632s
[>>>>>>>>>>>>>>>>>>>>>         ] 7328/10098, 1.1 task/s, elapsed: 6960s, ETA:  2631s
[>>>>>>>>>>>>>>>>>>>>>         ] 7329/10098, 1.1 task/s, elapsed: 6961s, ETA:  2630s
[>>>>>>>>>>>>>>>>>>>>>         ] 7330/10098, 1.1 task/s, elapsed: 6962s, ETA:  2629s
[>>>>>>>>>>>>>>>>>>>>>         ] 7331/10098, 1.1 task/s, elapsed: 6963s, ETA:  2628s
[>>>>>>>>>>>>>>>>>>>>>         ] 7332/10098, 1.1 task/s, elapsed: 6964s, ETA:  2627s
[>>>>>>>>>>>>>>>>>>>>>         ] 7333/10098, 1.1 task/s, elapsed: 6965s, ETA:  2626s
[>>>>>>>>>>>>>>>>>>>>>         ] 7334/10098, 1.1 task/s, elapsed: 6966s, ETA:  2625s
[>>>>>>>>>>>>>>>>>>>>>         ] 7335/10098, 1.1 task/s, elapsed: 6967s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>>>>         ] 7336/10098, 1.1 task/s, elapsed: 6968s, ETA:  2623s
[>>>>>>>>>>>>>>>>>>>>>         ] 7337/10098, 1.1 task/s, elapsed: 6969s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>>>>         ] 7338/10098, 1.1 task/s, elapsed: 6970s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>>>>         ] 7339/10098, 1.1 task/s, elapsed: 6971s, ETA:  2621s
[>>>>>>>>>>>>>>>>>>>>>         ] 7340/10098, 1.1 task/s, elapsed: 6971s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>>         ] 7341/10098, 1.1 task/s, elapsed: 6972s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>>         ] 7342/10098, 1.1 task/s, elapsed: 6973s, ETA:  2618s
[>>>>>>>>>>>>>>>>>>>>>         ] 7343/10098, 1.1 task/s, elapsed: 6974s, ETA:  2617s
[>>>>>>>>>>>>>>>>>>>>>         ] 7344/10098, 1.1 task/s, elapsed: 6975s, ETA:  2616s
[>>>>>>>>>>>>>>>>>>>>>         ] 7345/10098, 1.1 task/s, elapsed: 6976s, ETA:  2615s
[>>>>>>>>>>>>>>>>>>>>>         ] 7346/10098, 1.1 task/s, elapsed: 6977s, ETA:  2614s
[>>>>>>>>>>>>>>>>>>>>>         ] 7347/10098, 1.1 task/s, elapsed: 6977s, ETA:  2613s
[>>>>>>>>>>>>>>>>>>>>>         ] 7348/10098, 1.1 task/s, elapsed: 6978s, ETA:  2612s
[>>>>>>>>>>>>>>>>>>>>>         ] 7349/10098, 1.1 task/s, elapsed: 6979s, ETA:  2611s
[>>>>>>>>>>>>>>>>>>>>>         ] 7350/10098, 1.1 task/s, elapsed: 6980s, ETA:  2610s
[>>>>>>>>>>>>>>>>>>>>>         ] 7351/10098, 1.1 task/s, elapsed: 6981s, ETA:  2609s
[>>>>>>>>>>>>>>>>>>>>>         ] 7352/10098, 1.1 task/s, elapsed: 6982s, ETA:  2608s
[>>>>>>>>>>>>>>>>>>>>>         ] 7353/10098, 1.1 task/s, elapsed: 6983s, ETA:  2607s
[>>>>>>>>>>>>>>>>>>>>>         ] 7354/10098, 1.1 task/s, elapsed: 6984s, ETA:  2606s
[>>>>>>>>>>>>>>>>>>>>>         ] 7355/10098, 1.1 task/s, elapsed: 6985s, ETA:  2605s
[>>>>>>>>>>>>>>>>>>>>>         ] 7356/10098, 1.1 task/s, elapsed: 6986s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>         ] 7357/10098, 1.1 task/s, elapsed: 6987s, ETA:  2603s
[>>>>>>>>>>>>>>>>>>>>>         ] 7358/10098, 1.1 task/s, elapsed: 6988s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>>>>         ] 7359/10098, 1.1 task/s, elapsed: 6989s, ETA:  2601s
[>>>>>>>>>>>>>>>>>>>>>         ] 7360/10098, 1.1 task/s, elapsed: 6990s, ETA:  2600s
[>>>>>>>>>>>>>>>>>>>>>         ] 7361/10098, 1.1 task/s, elapsed: 6991s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>         ] 7362/10098, 1.1 task/s, elapsed: 6992s, ETA:  2598s
[>>>>>>>>>>>>>>>>>>>>>         ] 7363/10098, 1.1 task/s, elapsed: 6992s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>>>>         ] 7364/10098, 1.1 task/s, elapsed: 6993s, ETA:  2596s
[>>>>>>>>>>>>>>>>>>>>>         ] 7365/10098, 1.1 task/s, elapsed: 6994s, ETA:  2595s
[>>>>>>>>>>>>>>>>>>>>>         ] 7366/10098, 1.1 task/s, elapsed: 6995s, ETA:  2594s
[>>>>>>>>>>>>>>>>>>>>>         ] 7367/10098, 1.1 task/s, elapsed: 6996s, ETA:  2593s
[>>>>>>>>>>>>>>>>>>>>>         ] 7368/10098, 1.1 task/s, elapsed: 6997s, ETA:  2592s
[>>>>>>>>>>>>>>>>>>>>>         ] 7369/10098, 1.1 task/s, elapsed: 6998s, ETA:  2591s
[>>>>>>>>>>>>>>>>>>>>>         ] 7370/10098, 1.1 task/s, elapsed: 6998s, ETA:  2590s
[>>>>>>>>>>>>>>>>>>>>>         ] 7371/10098, 1.1 task/s, elapsed: 6999s, ETA:  2590s
[>>>>>>>>>>>>>>>>>>>>>         ] 7372/10098, 1.1 task/s, elapsed: 7000s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>>>>         ] 7373/10098, 1.1 task/s, elapsed: 7001s, ETA:  2588s
[>>>>>>>>>>>>>>>>>>>>>         ] 7374/10098, 1.1 task/s, elapsed: 7002s, ETA:  2587s
[>>>>>>>>>>>>>>>>>>>>>         ] 7375/10098, 1.1 task/s, elapsed: 7003s, ETA:  2586s
[>>>>>>>>>>>>>>>>>>>>>         ] 7376/10098, 1.1 task/s, elapsed: 7004s, ETA:  2585s
[>>>>>>>>>>>>>>>>>>>>>         ] 7377/10098, 1.1 task/s, elapsed: 7005s, ETA:  2584s
[>>>>>>>>>>>>>>>>>>>>>         ] 7378/10098, 1.1 task/s, elapsed: 7006s, ETA:  2583s
[>>>>>>>>>>>>>>>>>>>>>         ] 7379/10098, 1.1 task/s, elapsed: 7007s, ETA:  2582s
[>>>>>>>>>>>>>>>>>>>>>         ] 7380/10098, 1.1 task/s, elapsed: 7008s, ETA:  2581s
[>>>>>>>>>>>>>>>>>>>>>         ] 7381/10098, 1.1 task/s, elapsed: 7009s, ETA:  2580s
[>>>>>>>>>>>>>>>>>>>>>         ] 7382/10098, 1.1 task/s, elapsed: 7010s, ETA:  2579s
[>>>>>>>>>>>>>>>>>>>>>         ] 7383/10098, 1.1 task/s, elapsed: 7011s, ETA:  2578s
[>>>>>>>>>>>>>>>>>>>>>         ] 7384/10098, 1.1 task/s, elapsed: 7012s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>>>>         ] 7385/10098, 1.1 task/s, elapsed: 7013s, ETA:  2576s
[>>>>>>>>>>>>>>>>>>>>>         ] 7386/10098, 1.1 task/s, elapsed: 7014s, ETA:  2575s
[>>>>>>>>>>>>>>>>>>>>>         ] 7387/10098, 1.1 task/s, elapsed: 7015s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>>>>         ] 7388/10098, 1.1 task/s, elapsed: 7016s, ETA:  2573s
[>>>>>>>>>>>>>>>>>>>>>         ] 7389/10098, 1.1 task/s, elapsed: 7017s, ETA:  2572s
[>>>>>>>>>>>>>>>>>>>>>         ] 7390/10098, 1.1 task/s, elapsed: 7017s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>>         ] 7391/10098, 1.1 task/s, elapsed: 7018s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>>         ] 7392/10098, 1.1 task/s, elapsed: 7019s, ETA:  2570s
[>>>>>>>>>>>>>>>>>>>>>         ] 7393/10098, 1.1 task/s, elapsed: 7020s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>>>>         ] 7394/10098, 1.1 task/s, elapsed: 7021s, ETA:  2568s
[>>>>>>>>>>>>>>>>>>>>>         ] 7395/10098, 1.1 task/s, elapsed: 7022s, ETA:  2567s
[>>>>>>>>>>>>>>>>>>>>>         ] 7396/10098, 1.1 task/s, elapsed: 7023s, ETA:  2566s
[>>>>>>>>>>>>>>>>>>>>>         ] 7397/10098, 1.1 task/s, elapsed: 7024s, ETA:  2565s
[>>>>>>>>>>>>>>>>>>>>>         ] 7398/10098, 1.1 task/s, elapsed: 7025s, ETA:  2564s
[>>>>>>>>>>>>>>>>>>>>>         ] 7399/10098, 1.1 task/s, elapsed: 7026s, ETA:  2563s
[>>>>>>>>>>>>>>>>>>>>>         ] 7400/10098, 1.1 task/s, elapsed: 7027s, ETA:  2562s
[>>>>>>>>>>>>>>>>>>>>>         ] 7401/10098, 1.1 task/s, elapsed: 7028s, ETA:  2561s
[>>>>>>>>>>>>>>>>>>>>>         ] 7402/10098, 1.1 task/s, elapsed: 7029s, ETA:  2560s
[>>>>>>>>>>>>>>>>>>>>>         ] 7403/10098, 1.1 task/s, elapsed: 7030s, ETA:  2559s
[>>>>>>>>>>>>>>>>>>>>>         ] 7404/10098, 1.1 task/s, elapsed: 7031s, ETA:  2558s
[>>>>>>>>>>>>>>>>>>>>>         ] 7405/10098, 1.1 task/s, elapsed: 7032s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7406/10098, 1.1 task/s, elapsed: 7033s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7407/10098, 1.1 task/s, elapsed: 7034s, ETA:  2556s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7408/10098, 1.1 task/s, elapsed: 7035s, ETA:  2555s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7409/10098, 1.1 task/s, elapsed: 7036s, ETA:  2554s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7410/10098, 1.1 task/s, elapsed: 7037s, ETA:  2553s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7411/10098, 1.1 task/s, elapsed: 7038s, ETA:  2552s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7412/10098, 1.1 task/s, elapsed: 7039s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7413/10098, 1.1 task/s, elapsed: 7040s, ETA:  2550s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7414/10098, 1.1 task/s, elapsed: 7041s, ETA:  2549s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7415/10098, 1.1 task/s, elapsed: 7041s, ETA:  2548s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7416/10098, 1.1 task/s, elapsed: 7042s, ETA:  2547s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7417/10098, 1.1 task/s, elapsed: 7043s, ETA:  2546s
[>>>>>>>>>>>>>>>>>>>>>>        ] 7418/10098, 1.1 task/s, elapsed: 7044s, ETA:  2545s
